,city,lat,temp_max,lon,country,clouds,wind speed,humidity
0,Bousso,10.48,92.64,16.71,TD,87,5.61,25
1,Hasaki,35.73,59.0,140.83,JP,20,5.82,82
2,Longyearbyen,78.22,35.6,15.64,SJ,90,21.92,80
3,Khani,41.96,60.8,42.96,GE,17,25.28,51
4,Albany,42.6,59.0,-73.97,US,100,1.99,39
5,Felanitx,39.47,60.8,3.15,ES,0,4.7,87
6,Lorengau,-2.02,82.53,147.27,PG,100,3.56,77
7,Majene,-3.54,78.17,118.97,ID,91,5.06,83
8,Hwange,-18.37,66.9,26.5,ZW,22,2.19,49
9,New Norfolk,-42.78,51.01,147.06,AU,100,3.56,92
10,Kibala,9.11,89.6,18.35,TD,58,3.74,49
11,San Carlos,9.66,85.89,-68.58,VE,90,2.15,57
12,Hermanus,-34.42,63.27,19.23,ZA,50,6.46,61
13,Ushuaia,-54.8,53.6,-68.3,AR,40,11.41,46
14,Barrow,71.29,-2.2,-156.79,US,1,9.17,77
15,‘Ewa Beach,21.32,78.8,-158.01,US,75,17.22,57
16,Hilo,19.73,82.4,-155.09,US,75,13.87,54
17,Balkanabat,39.51,67.46,54.37,TM,74,3.31,42
18,Khatanga,71.97,6.78,102.5,RU,23,7.29,95
19,East London,-33.02,62.06,27.91,ZA,16,7.25,71
20,San Cristobal,7.77,87.8,-72.22,VE,40,12.75,55
21,Clyde River,70.47,23.0,-68.59,CA,40,13.87,53
22,Kumul,42.8,70.99,93.45,CN,4,5.01,15
23,Butaritari,3.07,82.96,172.79,KI,100,14.25,80
24,Port Lincoln,-34.73,53.69,135.87,AU,32,19.06,68
25,Whitianga,-36.83,62.24,175.7,NZ,13,2.91,65
26,Natal,-5.79,78.8,-35.21,BR,75,9.17,88
27,Qaanaaq,77.48,16.16,-69.36,GL,100,6.64,89
28,Buenaventura,3.88,80.89,-77.03,CO,34,5.32,84
29,Ikalamavony,-21.15,64.2,46.58,MG,13,5.01,65
30,Mbini,1.57,80.6,9.61,GQ,40,5.82,100
31,Fairbanks,64.84,39.2,-147.72,US,1,8.05,44
32,Portland,45.52,73.0,-122.68,US,90,6.93,46
33,Port Elizabeth,-33.92,57.96,25.57,ZA,0,6.11,81
34,Bengkulu,-3.8,76.91,102.27,ID,100,5.01,81
35,Vaini,-21.2,80.6,-175.2,TO,75,12.75,69
36,Hong Kong,22.29,73.0,114.16,HK,21,3.0,60
37,Tāndā,26.55,81.5,82.65,IN,0,4.14,38
38,Gobabis,-22.45,59.0,18.97,NA,0,1.12,58
39,Puerto del Rosario,28.5,68.0,-13.86,ES,40,13.87,64
40,Korla,41.76,73.83,86.15,CN,29,11.52,14
41,Bahía Honda,22.9,86.47,-83.16,CU,2,8.32,52
42,Chui,-33.7,60.53,-53.46,UY,0,12.86,65
43,Atuona,-9.8,82.09,-139.03,PF,6,19.57,77
44,Cherskiy,68.75,24.19,161.3,RU,100,7.02,97
45,Pyinmana,19.73,75.13,96.22,MM,16,2.71,81
46,Rikitea,-23.12,79.57,-134.97,PF,60,14.76,81
47,Araouane,18.9,92.84,-3.53,ML,3,7.67,12
48,Castro,-24.79,61.39,-50.01,BR,12,2.8,56
49,Manokwari,-0.87,79.86,134.08,ID,100,3.53,81
50,Busselton,-33.65,48.0,115.33,AU,0,12.73,48
51,Husavik,66.04,41.0,-17.34,IS,20,26.4,75
52,Atambua,-9.11,70.39,124.89,ID,40,4.45,78
53,Bouca,6.51,74.14,18.27,CF,84,4.43,79
54,Yellowknife,62.46,53.6,-114.35,CA,40,10.29,34
55,Red Wing,44.56,60.8,-92.53,US,75,14.99,44
56,Perth,-31.93,53.01,115.83,AU,0,14.99,57
57,Constantine,36.37,55.4,6.61,DZ,40,2.24,82
58,Broken Hill,-31.95,46.4,141.43,AU,90,14.99,87
59,Ilulissat,69.22,28.4,-51.1,GL,0,10.29,63
60,Cedar City,37.68,80.6,-113.06,US,1,4.7,21
61,Hobyo,5.35,85.19,48.53,SO,61,18.34,75
62,Bambanglipuro,-7.95,78.82,110.28,ID,100,8.39,83
63,Bethel,41.37,50.0,-73.41,US,90,11.41,61
64,Kapaa,22.08,77.0,-159.32,US,40,19.46,94
65,Carnarvon,-24.87,69.8,113.63,AU,87,11.41,28
66,Airai,-8.93,56.86,125.41,TL,86,2.66,67
67,São Filipe,14.9,75.87,-24.5,CV,32,13.35,65
68,Dickinson,29.46,82.99,-95.05,US,40,17.22,28
69,Punta Arenas,-53.15,42.8,-70.92,CL,90,1.12,93
70,Mataura,-46.19,52.48,168.86,NZ,100,6.87,60
71,Kutum,14.2,76.89,24.67,SD,0,10.76,12
72,Iqaluit,63.75,28.4,-68.51,CA,90,14.99,92
73,Tiksi,71.69,14.25,128.87,RU,100,9.57,96
74,Cape Town,-33.93,57.2,18.42,ZA,26,1.12,71
75,Bydgoszcz,53.12,45.0,18.01,PL,75,9.17,75
76,Kautokeino,69.01,14.07,23.04,NO,67,2.13,94
77,Mar del Plata,-38.0,62.01,-57.56,AR,40,18.34,67
78,Cayenne,4.93,77.0,-52.33,GF,75,3.36,100
79,Southbridge,42.08,55.0,-72.03,US,88,1.99,39
80,Tupaciguara,-18.59,71.6,-48.7,BR,52,4.7,56
81,Tūkrah,32.53,66.51,20.58,LY,87,8.28,57
82,Kingisepp,59.37,29.75,28.61,RU,5,3.13,98
83,Batagay-Alyta,67.8,15.8,130.41,RU,99,6.2,89
84,Makakilo City,21.35,78.8,-158.09,US,75,14.99,65
85,Corner Brook,48.97,46.4,-57.95,CA,20,6.93,36
86,Asilah,35.47,57.2,-6.03,MA,31,1.12,82
87,Namatanai,-3.67,82.35,152.43,PG,89,4.83,76
88,College,64.86,39.2,-147.8,US,20,16.11,38
89,Pārsābād,39.65,48.2,47.92,IR,28,4.7,87
90,Saint-Pierre,-21.34,73.4,55.48,RE,90,6.93,69
91,Lebu,-37.62,55.24,-73.65,CL,65,7.18,81
92,Port Hardy,50.7,48.2,-127.42,CA,90,3.36,93
93,Nālūt,30.33,76.19,10.85,LY,0,6.55,19
94,Geraldton,-28.77,59.0,114.6,AU,100,14.99,42
95,Upernavik,72.79,21.61,-56.15,GL,40,6.78,82
96,La Ronge,55.1,66.2,-105.28,CA,75,12.75,24
97,Dandong,40.13,49.82,124.39,CN,52,8.46,68
98,São José da Coroa Grande,-8.9,78.37,-35.15,BR,26,7.87,82
99,Tasiilaq,65.61,37.4,-37.64,GL,0,23.04,69
100,Piet Retief,-27.01,47.93,30.81,ZA,12,3.09,56
101,Jamestown,42.1,66.0,-79.24,US,90,14.99,48
102,Uglovoye,44.82,50.14,33.6,UA,0,6.31,65
103,Nikolskoye,59.7,33.01,30.79,RU,76,4.47,97
104,Codrington,-38.27,51.39,141.97,AU,84,15.21,77
105,Hithadhoo,-0.6,84.72,73.08,MV,83,9.6,75
106,Chu,43.6,60.01,73.76,KZ,100,10.0,40
107,Mahébourg,-20.41,71.6,57.7,MU,75,16.11,88
108,Poum,-20.23,78.58,164.02,NC,0,14.23,74
109,Lázaro Cárdenas,17.96,84.24,-102.2,MX,32,10.74,54
110,Izhma,65.01,31.14,53.91,RU,93,4.07,97
111,Tual,-5.67,82.26,132.75,ID,100,16.06,80
112,Hobart,-42.88,51.8,147.33,AU,75,4.7,87
113,Nantucket,41.28,48.2,-70.1,US,1,11.41,61
114,Marand,38.43,53.6,45.77,IR,75,13.87,58
115,Half Moon Bay,37.46,73.0,-122.43,US,90,8.05,93
116,Klaksvík,62.23,35.6,-6.59,FO,38,1.12,80
117,Thompson,55.74,55.4,-97.86,CA,40,8.05,32
118,Lavrentiya,65.58,23.58,-171.0,RU,65,0.85,95
119,Bredasdorp,-34.53,55.4,20.04,ZA,61,6.93,66
120,Arraial do Cabo,-22.97,75.2,-42.03,BR,0,13.87,78
121,Tsimmerbude,54.67,41.0,20.13,RU,93,2.24,80
122,Puerto Ayora,-0.74,86.0,-90.35,EC,20,19.46,62
123,Bluff,-46.6,54.12,168.33,NZ,100,18.39,69
124,Mahon,39.89,59.0,4.27,ES,0,8.05,82
125,Hay River,60.82,55.4,-115.8,CA,20,13.87,37
126,Ribeira Grande,38.52,64.27,-28.7,PT,93,19.62,92
127,Makokou,0.57,72.7,12.86,GA,27,1.99,82
128,Avarua,-21.21,78.8,-159.78,CK,28,9.17,74
129,Qaqortoq,60.72,48.2,-46.03,GL,0,8.05,26
130,Khandyga,62.67,31.03,135.6,RU,100,14.16,94
131,Saskylakh,71.92,17.13,114.08,RU,100,6.58,96
132,Port Alfred,-33.59,57.99,26.89,ZA,0,4.0,86
133,Barcelos,41.54,57.2,-8.62,PT,75,8.05,82
134,Riyadh,24.69,87.8,46.72,SA,40,8.05,29
135,Honiara,-9.43,80.6,159.95,SB,20,2.24,83
136,Kudahuvadhoo,2.67,84.38,72.89,MV,19,7.76,73
137,Kastamonu Province,41.5,45.43,33.67,TR,7,0.25,52
138,Pilar,-9.6,77.0,-35.96,BR,20,5.82,88
139,Bambous Virieux,-20.34,75.99,57.76,MU,75,16.11,88
140,Barra do Garças,-15.89,72.19,-52.26,BR,0,1.43,65
141,Belyy Yar,53.6,62.6,91.39,RU,100,8.95,55
142,Dneprovskaya,45.62,48.99,38.81,RU,0,1.43,72
143,Burnie,-41.07,46.0,145.92,AU,93,4.0,91
144,Tarsus,36.92,64.4,34.88,TR,40,2.59,93
145,Severo-Kuril'sk,50.68,32.25,156.12,RU,61,10.8,91
146,Tunceli,39.11,53.6,39.55,TR,30,8.05,66
147,George Town,5.41,80.6,100.34,MY,20,3.29,100
148,Pacific Grove,36.62,63.0,-121.92,US,75,8.05,72
149,Tena,-0.98,84.2,-77.82,EC,20,6.93,66
150,Praia da Vitória,38.73,64.4,-27.07,PT,40,15.97,72
151,Guozhen,34.37,64.4,107.36,CN,95,2.8,38
152,Altamira,-3.2,82.4,-52.21,BR,40,2.06,83
153,Rawson,-43.3,57.02,-65.1,AR,44,7.83,68
154,Ballina,-28.87,68.0,153.57,AU,99,1.12,93
155,Kpandu,7.0,77.47,0.29,GH,92,7.65,81
156,Mosetse,-20.75,65.77,26.65,BW,31,2.73,41
157,Saint Anthony,45.02,62.01,-93.22,US,1,14.99,41
158,Manggar,-2.88,78.93,108.27,ID,55,2.04,83
159,Muzhi,65.37,22.23,64.67,RU,100,21.39,97
160,Hunterville,-39.93,61.0,175.57,NZ,1,5.99,68
161,Taltal,-25.4,63.7,-70.48,CL,65,3.96,76
162,Bloemfontein,-29.12,51.8,26.21,ZA,0,8.05,81
163,Viradouro,-20.87,77.0,-48.3,BR,36,3.36,47
164,Shimoda,34.67,60.01,138.95,JP,0,5.86,65
165,Paamiut,61.99,36.82,-49.67,GL,0,25.52,78
166,Saint-François,46.42,55.4,3.91,FR,100,5.82,76
167,Boden,65.83,32.0,21.69,SE,56,2.24,96
168,Chokurdakh,70.63,14.27,147.92,RU,98,2.3,95
169,Boundiali,9.52,79.3,-6.49,CI,100,8.68,48
170,Isangel,-19.55,82.4,169.27,VU,75,14.56,78
171,Kalmunai,7.42,81.88,81.82,LK,94,1.5,78
172,Kavieng,-2.57,78.58,150.8,PG,100,7.43,90
173,Talnakh,69.49,14.0,88.4,RU,90,17.9,92
174,Hambantota,6.12,80.87,81.12,LK,69,7.25,83
175,Roald,62.58,45.0,6.13,NO,71,8.05,87
176,Grindavik,63.84,42.8,-22.43,IS,18,16.11,75
177,Aldan,58.6,27.5,125.39,RU,98,3.47,82
178,Havre-St-Pierre,50.23,50.0,-63.6,CA,1,10.29,37
179,Lagoa,39.05,63.3,-27.98,PT,79,27.42,92
180,Joshīmath,30.57,50.31,79.57,IN,22,5.59,20
181,Ciudad Bolivar,8.12,96.85,-63.55,VE,21,8.66,18
182,Vostok,46.49,47.61,135.88,RU,18,6.85,44
183,Norman Wells,65.28,21.2,-126.83,CA,90,20.8,85
184,Faya,18.39,68.0,42.45,SA,75,4.09,77
185,Jiaozuo,35.24,70.84,113.23,CN,48,4.94,36
186,Aragarças,-15.9,72.14,-52.25,BR,0,1.43,64
187,Leningradskiy,69.38,23.77,178.42,RU,11,3.49,90
188,Narsaq,60.92,44.6,-46.05,GL,0,6.93,39
189,Pitimbu,-7.47,82.4,-34.81,BR,20,8.05,78
190,Morón,-34.65,66.99,-58.62,AR,0,7.4,100
191,Arman',59.7,29.21,150.17,RU,86,3.49,94
192,Vardø,70.37,26.6,31.11,NO,75,11.41,73
193,Gurupá,-1.41,77.43,-51.64,BR,100,2.28,93
194,Saint-Philippe,-21.36,73.4,55.77,RE,90,6.93,69
195,Tautira,-17.73,86.0,-149.15,PF,72,11.41,79
196,Aksarayskiy,46.79,50.0,48.01,RU,0,4.47,71
197,Esperance,-33.87,53.6,121.9,AU,90,3.36,66
198,Yoichi,43.2,41.0,140.77,JP,20,5.82,86
199,Ponta do Sol,32.67,66.2,-17.1,PT,75,4.7,72
200,Ardmore,34.17,73.4,-97.14,US,1,16.11,26
201,Letlhakane,-21.42,62.6,25.58,BW,2,8.48,22
202,Tegul'det,57.31,50.92,88.17,RU,100,14.63,81
203,Provideniya,64.38,23.0,-173.3,RU,90,8.95,79
204,Qingyuan,23.7,78.01,113.03,CN,84,4.47,78
205,Kirkwall,58.98,44.01,-2.96,GB,8,11.41,81
206,Kieta,-6.22,84.65,155.63,PG,63,3.4,68
207,Moissac,44.1,61.0,1.09,FR,100,8.05,87
208,Galeana,24.83,77.0,-100.07,MX,50,11.01,32
209,Rome,43.21,62.6,-75.46,US,75,21.92,42
210,Lewisporte,49.25,39.99,-55.05,CA,90,21.92,69
211,Cidreira,-30.18,68.95,-50.21,BR,56,5.59,79
212,Kassala,15.45,83.3,36.4,SD,100,12.46,14
213,Balakhninskiy,58.01,39.7,114.28,RU,100,2.46,76
214,Forsytheganj,52.63,44.89,29.73,BY,99,8.28,86
215,Los Llanos de Aridane,28.66,66.2,-17.92,ES,20,8.05,72
216,Sunrise Manor,36.21,96.8,-115.07,US,1,5.82,12
217,São João da Barra,-21.64,75.2,-41.05,BR,29,6.93,78
218,Porto Empedocle,37.29,55.99,13.53,IT,0,1.99,100
219,Hervey Bay,-25.3,69.01,152.85,AU,100,5.99,85
220,Cabinda,-5.55,78.6,12.2,AO,90,5.21,90
221,Hirara,24.8,68.0,125.28,JP,40,5.82,88
222,Skjervøy,70.03,30.11,20.97,NO,0,16.42,90
223,Aseri,59.45,34.75,26.87,EE,0,6.49,86
224,Walvis Bay,-22.96,55.4,14.51,NA,0,3.36,87
225,Wanaka,-44.7,50.09,169.15,NZ,100,6.85,53
226,Ixtapa,20.7,84.2,-105.2,MX,5,11.41,54
227,Kaeo,-35.1,63.0,173.78,NZ,97,9.42,90
228,Conceição do Araguaia,-8.26,86.0,-49.26,BR,40,3.36,62
229,Pisco,-13.7,75.2,-76.22,PE,0,4.7,57
230,Ancud,-41.87,55.99,-73.82,CL,75,9.17,93
231,Port Moresby,-9.44,78.96,147.18,PG,80,3.6,84
232,Ürümqi,43.8,66.2,87.6,CN,0,6.71,52
233,Muhos,64.81,32.0,25.99,FI,26,5.82,97
234,Ambilobe,-13.2,71.92,49.05,MG,55,4.68,87
235,Dikson,73.51,19.29,80.55,RU,100,5.48,95
236,Saint George,37.1,93.0,-113.58,US,1,0.38,14
237,Manche,49.0,48.0,-1.17,FR,100,5.01,47
238,Rosarito,32.33,73.0,-117.03,MX,1,5.82,68
239,Sijunjung,-0.69,72.36,100.95,ID,100,1.52,87
240,Moose Factory,51.26,50.0,-80.61,CA,1,11.41,37
241,Laas,46.62,41.0,10.7,IT,40,3.36,75
242,Bandarbeyla,9.49,83.44,50.81,SO,90,14.12,80
243,Alice Springs,-23.7,53.6,133.88,AU,10,11.41,46
244,Juiz de Fora,-21.76,64.4,-43.35,BR,20,3.36,68
245,Mil'kovo,54.72,36.09,158.62,RU,2,3.31,68
246,Tommot,58.96,30.6,126.29,RU,67,5.82,85
247,Itapora,-22.08,77.36,-54.79,BR,100,5.99,49
248,Barabai,-2.58,73.67,115.38,ID,33,1.72,94
249,Nanortalik,60.14,36.18,-45.24,GL,0,9.35,83
250,Mildura,-34.2,48.2,142.15,AU,90,6.93,100
251,Petatlán,17.52,87.8,-101.27,MX,40,11.41,55
252,Weihai,37.5,55.06,122.11,CN,0,16.71,88
253,Petropavlovsk-Kamchatskiy,53.05,41.0,158.65,RU,0,17.9,38
254,Port-Cartier,50.03,46.4,-66.87,CA,20,5.82,45
255,Ulladulla,-35.35,55.99,150.47,AU,75,4.7,93
256,Pangnirtung,66.15,24.8,-65.71,CA,20,4.7,62
257,Ahipara,-35.17,63.43,173.17,NZ,44,8.1,66
258,Oskarshamn,57.26,35.01,16.45,SE,95,2.24,81
259,Yangi Marg`ilon,40.43,60.8,71.72,UZ,90,11.41,67
260,Bilma,18.69,88.47,12.92,NE,0,2.21,11
261,Altay,47.87,58.42,88.12,CN,71,3.4,42
262,Nivala,63.92,28.99,24.97,FI,75,1.01,75
263,Scarborough,54.28,48.0,-0.4,GB,100,6.8,94
264,Puerto Suárez,-18.95,84.2,-57.8,BO,75,3.36,58
265,Karratha,-20.74,75.34,116.85,AU,33,18.99,27
266,Price,39.6,75.2,-110.81,US,1,4.7,16
267,Sitka,57.05,42.8,-135.33,US,90,12.75,87
268,Coquimbo,-29.95,60.8,-71.34,CL,40,11.41,82
269,Nagornyy,52.8,57.2,83.55,RU,99,13.42,62
270,Tuatapere,-46.13,55.06,167.68,NZ,100,10.47,68
271,Ust-Nera,64.57,25.29,143.2,RU,84,6.13,89
272,Beloha,-25.17,71.64,45.05,MG,14,4.47,76
273,Kharp,66.8,17.65,65.81,RU,86,14.25,92
274,Necochea,-38.55,57.99,-58.74,AR,68,11.99,87
275,Pevek,69.7,18.68,170.31,RU,61,14.97,92
276,Bariadi,-2.8,64.42,33.98,TZ,10,4.76,64
277,Scottsboro,34.67,62.6,-86.03,US,90,9.17,100
278,Saldanha,-33.01,55.4,17.94,ZA,1,4.7,58
279,Athabasca,54.72,65.5,-113.29,CA,7,9.01,24
280,Neftegorsk,52.8,51.06,51.17,RU,100,22.68,53
281,Lufilufi,-13.87,84.2,-171.6,WS,75,10.29,79
282,Sisimiut,66.94,35.51,-53.67,GL,0,7.29,77
283,Berlevåg,70.86,23.0,29.09,NO,54,11.41,67
284,San Patricio,19.22,82.4,-104.7,MX,5,17.22,74
