,city,lat,temp_max,lon,country,clouds,wind speed,humidity
285,Katobu,-4.94,74.03,122.53,ID,100,1.81,84
286,Chake Chake,-5.25,77.13,39.77,TZ,100,8.46,91
287,Maniitsoq,65.42,34.74,-52.9,GL,0,6.38,83
288,Langarūd,37.2,55.4,50.15,IR,90,2.24,100
289,Nouadhibou,20.93,68.0,-17.03,MR,69,16.11,72
290,Weligama,5.97,79.12,80.42,LK,100,1.34,84
291,Itarema,-2.92,78.96,-39.92,BR,100,8.9,84
292,Aligoodarz,33.4,48.96,49.69,IR,91,1.21,41
293,Bud,39.45,59.0,-86.18,US,90,8.05,67
294,Halden,59.12,42.8,11.39,NO,100,11.41,45
295,Mackenzie,55.3,51.8,-123.17,CA,1,4.7,37
296,Yerbogachën,61.28,32.27,108.01,RU,100,6.98,84
297,Padang,-0.95,76.96,100.35,ID,100,5.88,87
298,Bitung,1.45,75.2,125.18,ID,20,1.41,88
299,Saint Paul Harbor,57.79,50.0,-152.41,US,1,9.17,46
300,Erzin,36.96,64.0,36.2,TR,78,1.5,89
301,Iowa City,41.66,55.4,-91.53,US,90,17.22,62
302,Licata,37.11,55.99,13.95,IT,0,2.24,93
303,Jaroměř,50.36,53.01,15.92,CZ,95,2.64,88
304,Ladan,50.52,51.1,32.58,UA,44,11.88,74
305,Istok,42.78,59.0,20.49,XK,40,18.34,54
306,Esim,4.87,80.35,-2.24,GH,86,7.29,81
307,San Luis,-33.3,62.01,-66.34,AR,0,5.7,40
308,Mayo,38.89,72.0,-76.51,US,1,5.82,77
309,Iquitos,-3.75,87.8,-73.25,PE,40,4.7,66
310,Lompoc,34.64,63.0,-120.46,US,75,12.75,82
311,Asău,46.43,53.01,26.4,RO,88,5.1,77
312,Salinópolis,-0.61,80.02,-47.36,BR,99,11.41,85
313,Henties Bay,-22.12,65.75,14.28,NA,0,5.61,70
314,Coruripe,-10.13,77.61,-36.18,BR,100,7.61,83
315,Laguna,38.42,77.0,-121.42,US,1,10.29,47
316,Jiangyou,31.77,66.04,104.72,CN,100,3.49,43
317,Xiuyan,40.29,49.41,123.27,CN,99,8.3,84
318,Salta,-24.79,62.6,-65.41,AR,85,6.93,63
319,Jacareacanga,-6.22,77.45,-57.75,BR,95,2.42,93
320,Shakawe,-18.37,67.17,21.85,BW,12,1.52,36
321,Melo,-32.37,58.01,-54.18,UY,0,9.4,63
322,Brae,60.4,44.6,-1.35,GB,62,12.75,81
323,St. George's,12.06,84.2,-61.75,GD,40,11.41,70
324,Mehamn,71.04,23.0,27.85,NO,0,11.41,67
325,Okhotsk,59.38,29.75,143.3,RU,100,12.53,96
326,Coyhaique,-45.58,53.6,-72.07,CL,90,2.24,81
327,Mossamedes,-15.2,76.01,12.15,AO,0,5.93,61
328,Sioux Lookout,50.1,50.0,-91.92,CA,20,9.17,53
329,Launceston,-41.45,48.99,147.17,AU,75,5.82,93
330,Novo Selo,41.41,55.0,22.88,MK,73,2.37,86
331,Kubuta,-26.88,60.8,31.48,SZ,95,1.12,93
332,La Asuncion,11.03,79.39,-63.86,VE,61,16.55,79
333,Saint-Lô,49.12,50.0,-1.09,FR,75,11.41,87
334,Acapulco de Juárez,16.86,84.2,-99.89,MX,5,11.41,70
335,Saravan,39.72,55.4,45.65,AM,20,9.17,58
336,New Castle,41.0,72.0,-80.35,US,1,12.75,43
337,Fortuna,40.6,64.99,-124.16,US,90,11.41,87
338,Cockburn Town,21.46,78.85,-71.14,TC,0,19.62,82
339,Huron,41.15,61.0,-82.55,US,100,8.01,81
340,Miandrivazo,-19.52,77.22,45.47,MG,0,0.92,79
341,Srednekolymsk,67.45,22.66,153.68,RU,79,4.76,96
342,Pangai,-19.8,75.2,-174.35,TO,90,18.34,94
343,Kendari,-3.94,74.68,122.5,ID,100,3.38,89
344,Port Blair,11.67,82.98,92.75,IN,94,2.51,77
345,Mount Gambier,-37.83,48.2,140.77,AU,75,10.29,93
346,Zabid,14.2,90.9,43.32,YE,37,7.78,53
347,Homer,59.64,46.4,-151.55,US,1,13.87,61
348,São Sepé,-30.16,73.4,-53.57,BR,0,2.24,46
349,Felipe Carrillo Puerto,19.58,92.16,-88.05,MX,65,8.88,42
350,Sainthia,23.95,79.36,87.67,IN,62,6.29,69
351,Chanika,-5.42,68.76,38.02,TZ,100,5.3,82
352,Macamic,48.75,48.2,-79.0,CA,90,14.99,57
353,Tuktoyaktuk,69.45,-0.4,-133.04,CA,75,9.17,77
354,Pelhřimov,49.43,48.99,15.22,CZ,86,10.09,88
355,Dalvik,65.97,37.4,-18.53,IS,75,26.4,86
356,Aklavik,68.22,12.2,-135.01,CA,20,8.05,56
357,Choya,52.01,57.52,86.55,RU,100,3.02,83
358,Iskateley,67.68,20.98,53.15,RU,99,14.56,97
359,Kidal,18.44,91.92,1.41,ML,43,13.27,9
360,Puerto Escondido,15.85,84.2,-97.07,MX,5,14.99,70
361,Acaraú,-2.89,79.27,-40.12,BR,100,9.46,84
362,Marsh Harbour,26.54,75.43,-77.06,BS,52,19.86,79
363,Kahului,20.89,82.4,-156.47,US,20,21.92,54
364,Inhambane,-23.86,72.09,35.38,MZ,16,6.06,83
365,Vestmannaeyjar,63.44,45.12,-20.27,IS,0,12.28,64
366,Chara,56.91,37.83,118.26,RU,77,1.66,60
367,Ketchikan,55.34,51.8,-131.65,US,40,12.75,76
368,Los Andes,-32.83,72.0,-70.6,CL,0,1.01,45
369,Nuevo Progreso,23.17,84.0,-97.95,MX,0,8.01,83
370,Kamenka,51.32,52.0,42.77,RU,89,7.0,52
371,Vikulovo,56.82,48.38,70.61,RU,37,10.51,71
372,Gurupi,-11.73,74.66,-49.07,BR,20,5.82,80
373,Dudinka,69.41,14.0,86.18,RU,90,17.9,92
374,El Tigre,8.89,93.31,-64.25,VE,65,8.19,16
375,Ullapool,57.9,46.0,-5.16,GB,98,7.0,65
376,Zaysan,47.47,58.77,84.87,KZ,100,6.2,51
377,São Félix do Xingu,-6.64,75.38,-51.99,BR,14,2.3,88
378,Peace River,56.25,60.8,-117.29,CA,20,24.16,19
379,Karwar,14.8,80.56,74.13,IN,95,3.47,83
380,Olden,61.84,39.2,6.81,NO,40,16.11,75
381,Deshnok,27.8,89.78,73.34,IN,10,10.25,16
382,Khasan,42.43,46.63,130.64,RU,96,4.43,81
383,Hokitika,-42.72,51.93,170.97,NZ,100,1.68,62
384,Hope,33.67,75.99,-93.59,US,24,11.99,27
385,Dedovichi,57.55,30.27,29.95,RU,0,6.08,98
386,Sola,-13.88,84.2,167.55,VU,75,12.59,83
387,Departamento de Maldonado,-34.67,66.2,-54.92,UY,20,20.8,55
388,Souillac,-20.52,73.4,57.52,MU,75,16.11,83
389,Matveyevka,52.15,33.8,56.18,RU,47,2.24,74
390,Ocós,14.51,93.2,-92.19,GT,40,12.75,46
391,Yagodnoye,62.55,24.19,149.67,RU,43,1.23,90
392,Sokoto,13.06,88.02,5.24,NG,47,5.95,38
393,Pontianak,-0.03,74.43,109.33,ID,30,2.68,94
394,Bilibino,68.05,20.84,166.44,RU,83,3.36,89
395,Flinders,-34.58,59.0,150.86,AU,61,5.99,79
396,Lumberton,34.62,80.6,-79.01,US,75,20.8,53
397,Songjianghe,42.19,43.74,127.48,CN,83,6.22,58
398,Barabinsk,55.36,49.82,78.36,RU,65,8.68,74
399,Vila Franca do Campo,37.72,62.6,-25.43,PT,40,13.87,88
400,Bubaque,11.28,79.23,-15.83,GW,0,18.77,78
401,Camacha,33.08,62.6,-16.33,PT,20,5.82,82
402,Magistral'nyy,56.17,50.27,107.45,RU,100,5.91,69
403,Dhidhdhoo,6.88,85.14,73.1,MV,42,7.52,70
404,Kiryat Gat,31.61,61.0,34.76,IL,1,5.99,90
405,Jalalpur Pirwala,29.51,84.65,71.22,PK,25,4.85,34
406,Marabá,-5.37,87.8,-49.12,BR,20,3.36,62
407,Salalah,17.02,84.2,54.09,OM,40,5.82,83
408,Ust'-Donetskiy,47.64,49.57,40.87,RU,0,2.19,66
409,Meadow Lake,34.8,80.01,-106.54,US,1,5.82,16
410,Mariehamn,60.1,28.4,19.93,AX,0,3.36,92
411,Saint-Augustin,51.23,43.07,-58.65,CA,7,2.62,63
412,Narasannapeta,18.42,81.43,84.05,IN,1,7.85,87
413,Olafsvik,64.89,42.51,-23.71,IS,80,10.07,74
414,Birjand,32.87,66.2,59.22,IR,75,6.93,25
415,Katsuura,35.13,64.0,140.3,JP,20,8.05,72
416,Pangody,65.85,14.74,74.49,RU,100,18.21,94
417,Nísia Floresta,-6.09,78.8,-35.21,BR,75,9.17,88
418,Vwawa,-9.12,58.69,32.93,TZ,47,4.34,62
419,Lüderitz,-26.65,60.8,15.16,NA,0,2.24,82
420,Kruisfontein,-34.0,55.13,24.73,ZA,0,3.51,49
421,Port-Gentil,-0.72,82.4,8.78,GA,40,6.93,88
422,Kirakira,-10.45,84.88,161.92,SB,96,5.28,71
423,Jerez,14.1,93.2,-89.75,GT,40,6.11,44
424,Shenjiamen,29.96,63.54,122.3,CN,1,18.03,88
425,Koslan,63.46,33.39,48.9,RU,100,4.25,93
426,Klyuchevskiy,53.53,42.28,119.45,RU,47,3.06,45
427,Naze,28.37,60.8,129.48,JP,20,4.7,82
428,Winnemucca,40.97,87.8,-117.74,US,1,9.17,14
429,Torbay,47.67,34.0,-52.73,CA,75,24.16,74
430,Port Keats,-14.25,79.02,129.55,AU,5,2.95,71
431,Yumen,40.28,55.08,97.2,CN,0,0.65,16
432,Acajutla,13.59,93.2,-89.83,SV,40,8.3,44
433,Praia,14.92,82.4,-23.51,CV,40,18.34,54
434,Chilca,-12.52,69.8,-76.74,PE,0,9.17,77
435,Solnechnyy,50.72,51.21,136.63,RU,97,6.04,51
436,Chisec,15.82,96.3,-90.28,GT,28,3.31,34
437,Faanui,-16.48,82.09,-151.75,PF,100,2.68,70
438,Naryan-Mar,67.67,21.22,53.09,RU,98,14.67,97
439,Zyryanka,65.75,28.94,150.85,RU,96,6.13,96
440,Tortolì,39.93,62.6,9.66,IT,5,9.17,45
441,Rocha,-34.48,57.72,-54.33,UY,0,11.25,66
442,Sandwich,41.65,48.2,-88.62,US,90,17.22,87
443,Biltine,14.53,87.85,20.92,TD,6,9.89,10
444,Kaitangata,-46.28,48.99,169.85,NZ,79,10.0,69
445,Porto-Novo,6.5,80.6,2.6,BJ,20,5.82,88
446,Avera,33.19,78.8,-82.53,US,75,9.17,47
447,Nong’an,44.38,46.4,125.17,CN,99,6.71,81
448,Zarand,30.81,61.11,56.56,IR,65,7.47,33
449,Port Macquarie,-31.43,70.0,152.92,AU,83,1.01,81
450,Sirte,31.21,70.3,16.59,LY,2,23.4,60
451,Vilyuysk,63.76,27.5,121.62,RU,0,4.09,94
452,Uvarovka,55.53,32.65,35.61,RU,3,6.17,85
453,Orzesze,50.16,57.99,18.78,PL,99,5.46,83
454,Hualmay,-11.1,71.56,-77.61,PE,3,7.72,68
455,Erbil,36.19,64.4,44.01,IQ,94,4.7,52
456,Kovdor,67.57,22.95,30.48,RU,24,3.22,95
457,Philadelphia,39.95,61.0,-75.16,US,90,19.46,55
458,Izazi,-7.2,66.2,35.73,TZ,75,2.82,77
459,Salinas,36.68,64.4,-121.66,US,1,13.87,63
460,Kuching,1.55,77.0,110.33,MY,20,1.12,94
461,Taoudenni,22.68,92.59,-3.98,ML,42,11.36,13
462,Mānpur,22.43,84.61,75.62,IN,60,4.68,17
463,Kulhudhuffushi,6.62,84.9,73.07,MV,57,7.76,72
464,Riachão do Jacuípe,-11.81,71.29,-39.39,BR,43,7.31,80
465,Vygonichi,53.1,45.77,34.07,RU,99,2.95,85
466,Steamboat Springs,40.48,68.0,-106.83,US,1,5.82,18
467,Sarāhan,31.52,49.06,77.8,IN,60,5.46,28
468,Águilas,37.41,63.0,-1.58,ES,17,4.0,54
469,Richards Bay,-28.78,66.9,32.04,ZA,100,3.31,77
470,Stromness,58.97,44.01,-3.3,GB,6,11.41,81
471,Cabo San Lucas,22.89,91.4,-109.91,MX,5,10.29,22
472,Aktash,50.3,40.17,87.73,RU,75,2.84,48
473,Pochutla,15.74,93.2,-96.47,MX,75,11.41,46
474,Banda Aceh,5.56,80.49,95.32,ID,100,9.71,80
475,Krasnoarmiys'k,48.28,44.96,37.18,UA,0,7.18,60
476,Roswell,34.02,68.0,-84.36,US,90,8.05,93
477,Kiunga,-6.12,74.8,141.29,PG,100,1.25,97
478,Athens,37.98,66.99,23.72,GR,20,7.99,63
479,Mogok,22.92,60.37,96.5,MM,90,1.7,74
480,Pemba,-12.97,78.82,40.52,MZ,97,11.86,86
481,Vilcún,-38.65,60.8,-72.23,CL,75,5.82,67
482,Gizo Government Station,-8.1,84.49,156.84,SB,13,5.28,73
483,Ouésso,1.61,77.29,16.05,CG,35,2.46,62
484,La Romana,18.43,87.8,-68.97,DO,40,13.87,58
485,Shurugwi,-19.67,61.88,30.01,ZW,79,2.66,46
486,Kholtoson,50.3,51.82,103.31,RU,64,4.65,43
487,Aksay,47.26,51.01,39.87,RU,0,2.24,57
488,Shache,38.42,66.16,77.24,CN,49,3.22,15
489,Lafiagi,8.87,79.57,5.42,NG,78,5.7,75
490,Betanzos,43.28,55.0,-8.21,ES,100,8.05,87
491,Senhor do Bonfim,-10.46,68.79,-40.19,BR,94,6.78,74
492,Derzhavīnsk,51.1,43.77,66.32,KZ,18,14.76,64
493,Buy,58.48,35.13,41.53,RU,100,6.33,94
494,Port Hueneme,34.15,66.2,-119.2,US,90,14.99,77
495,Severo-Yeniseyskiy,60.37,43.23,93.04,RU,100,6.69,81
496,Waingapu,-9.66,75.45,120.26,ID,25,6.98,79
497,Vanimo,-2.67,79.93,141.3,PG,79,4.79,81
498,Verkhoyansk,67.54,21.06,133.38,RU,100,7.29,93
499,Ponta Delgada,37.73,62.6,-25.67,PT,40,13.87,88
500,Alto Araguaia,-17.31,70.09,-53.22,BR,19,4.85,61
501,Aswān,24.09,72.97,32.91,EG,0,11.68,21
502,Opuwo,-18.06,66.58,13.84,NA,0,3.58,35
503,Marawi,8.0,75.0,124.29,PH,78,7.0,86
504,Arrondissement de Beauvais,49.42,48.2,2.0,FR,90,5.82,93
505,Ţahţā,26.77,73.4,31.5,EG,0,8.05,27
506,Rondonópolis,-16.47,75.34,-54.64,BR,0,2.24,58
507,Trairi,-3.28,78.57,-39.27,BR,97,6.04,86
508,Sinnamary,5.38,77.09,-52.95,GF,100,11.48,90
509,Nome,64.5,27.0,-165.41,US,20,5.82,86
510,Kawalu,-7.38,72.36,108.21,ID,100,0.63,83
511,Östersund,63.18,35.6,14.64,SE,75,16.11,55
512,Jilib,0.49,79.16,42.79,SO,100,5.73,84
513,Buckingham,52.0,48.0,-0.99,GB,100,1.01,77
514,Tatarsk,55.22,50.11,75.98,RU,25,8.79,79
515,Tarakan,3.3,79.81,117.63,ID,63,3.98,80
516,Quatre Cocos,-20.21,75.99,57.76,MU,75,16.11,83
517,Patiya,22.29,72.01,91.98,BD,12,4.05,92
518,Reyes,-14.32,77.49,-67.38,BO,100,1.16,89
519,Beidao,34.57,56.82,105.89,CN,100,1.01,37
520,Waipawa,-41.41,60.01,175.52,NZ,10,21.92,72
521,Gáldar,28.15,66.2,-15.65,ES,20,17.22,63
522,Glyadyanskoye,54.91,41.49,65.09,RU,33,8.21,70
523,Tamandaré,-8.76,78.26,-35.1,BR,25,7.29,83
524,Øksfjord,70.24,26.6,22.35,NO,1,9.17,73
525,Broome,42.25,57.99,-75.83,US,75,24.16,62
526,Jacmel,18.23,89.6,-72.53,HT,40,10.29,55
527,Serrinha,-11.66,69.15,-39.01,BR,54,9.44,85
528,Lumby,50.25,61.0,-118.97,CA,100,3.53,64
529,Villarrobledo,39.27,54.0,-2.6,ES,41,5.99,71
530,Semnan,35.57,58.14,53.4,IR,100,11.63,41
531,Rangpur City,25.75,75.52,89.25,BD,0,5.37,70
532,Partizanskoye,55.5,58.6,94.39,RU,67,26.08,55
533,Chapais,49.78,51.8,-74.85,CA,75,18.34,29
534,Bonavista,48.65,34.0,-53.11,CA,81,11.01,83
535,Pontypool,51.7,48.99,-3.04,GB,86,4.0,91
536,Tabou,4.42,80.8,-7.35,CI,81,5.64,85
537,Dutlwe,-23.98,56.71,23.9,BW,0,7.7,23
538,Vila,42.03,57.99,-8.16,PT,75,14.99,82
539,Ostrovnoy,68.05,28.15,39.51,RU,100,12.08,97
540,Kitimat,54.05,55.0,-128.65,CA,100,2.17,71
541,Killybegs,54.63,39.99,-8.45,IE,38,4.61,91
542,Vila Velha,-20.33,73.4,-40.29,BR,75,4.7,83
543,Kloulklubed,7.04,77.0,134.26,PW,90,6.93,94
544,Seminole,28.71,87.01,-81.21,US,1,18.34,51
545,Bereda,43.27,55.0,-7.54,ES,100,15.99,95
546,Biak,-0.91,78.1,122.88,ID,96,3.8,76
547,Grand Gaube,-20.01,75.99,57.66,MU,18,8.99,72
548,Guerrero Negro,27.98,72.27,-114.06,MX,2,14.9,50
549,Sur,22.57,88.18,59.53,OM,24,6.04,49
550,Temba,-25.38,54.0,28.26,ZA,0,1.12,100
551,Tiarei,-17.53,86.0,-149.33,PF,76,11.41,79
552,Barstow,34.9,96.8,-117.02,US,1,10.96,15
553,Koshurnikovo,54.17,55.06,93.3,RU,100,8.61,65
554,Liuhe,42.24,46.98,125.72,CN,100,9.89,60
555,Payo,-3.75,73.4,103.64,ID,99,0.94,94
556,Mitsamiouli,-11.38,82.47,43.28,KM,100,9.66,74
557,Bismil,37.85,51.8,40.67,TR,0,0.22,87
558,Saint-Leu,-21.15,73.4,55.28,RE,90,5.82,68
559,Hai’an,32.54,68.0,120.45,CN,62,1.01,89
560,Vangaindrano,-23.35,71.82,47.6,MG,89,6.49,88
561,Conakry,9.54,84.2,-13.68,GN,40,11.41,79
562,Tyshkivka,48.5,49.33,30.94,UA,0,12.44,77
563,Bulgan,48.81,55.78,103.53,MN,16,3.78,36
564,Mbandaka,0.05,76.53,18.26,CD,52,3.24,70
565,Singkang,2.1,78.8,102.8,MY,20,2.24,88
566,Birin,26.89,57.83,88.07,NP,32,4.38,46
567,Gladstone,-23.85,68.0,151.25,AU,34,5.82,88
568,Cairns,-16.92,71.6,145.77,AU,7,5.82,83
569,Mangaratiba,-22.96,77.0,-44.04,BR,0,5.82,69
570,Ifo,6.81,80.78,3.2,NG,37,6.55,80
571,Tshikapa,-6.42,73.17,20.8,CD,10,1.41,74
